TRK_memcpy = .init:0x80003100; // type:function size:0x24 scope:global
lbl_803473D0 = .sdata2:0x803473D0; // type:object size:0x8 align:8 data:double
lbl_803473D8 = .sdata2:0x803473D8; // type:object size:0x5 data:string
lbl_803473E0 = .sdata2:0x803473E0; // type:object size:0x4 align:4 data:float
lbl_803473E4 = .sdata2:0x803473E4; // type:object size:0x4 align:4 data:float
lbl_803473E8 = .sdata2:0x803473E8; // type:object size:0x4 align:4 data:float
lbl_803473EC = .sdata2:0x803473EC; // type:object size:0x7 data:string
lbl_803473F4 = .sdata2:0x803473F4; // type:object size:0x4 align:4 data:float
lbl_803473F8 = .sdata2:0x803473F8; // type:object size:0x4 align:4 data:float
lbl_803473FC = .sdata2:0x803473FC; // type:object size:0x4 data:string
lbl_80347400 = .sdata2:0x80347400; // type:object size:0x8 align:8 data:double
lbl_80347408 = .sdata2:0x80347408; // type:object size:0x4 align:4 data:float
lbl_8034740C = .sdata2:0x8034740C; // type:object size:0x4 align:4 data:float
lbl_80347410 = .sdata2:0x80347410; // type:object size:0x4 align:4 data:float
lbl_80347418 = .sdata2:0x80347418; // type:object size:0x8 align:8 data:double
lbl_80347420 = .sdata2:0x80347420; // type:object size:0x3 data:string
lbl_80347424 = .sdata2:0x80347424; // type:object size:0x4 data:string
lbl_80347428 = .sdata2:0x80347428; // type:object size:0x8 align:8 data:double
lbl_80347430 = .sdata2:0x80347430; // type:object size:0x8 align:8 data:double
lbl_80347438 = .sdata2:0x80347438; // type:object size:0x8 align:8 data:double
lbl_80347440 = .sdata2:0x80347440; // type:object size:0x8 align:8 data:double
lbl_80347448 = .sdata2:0x80347448; // type:object size:0x8 align:8 data:double
lbl_80347450 = .sdata2:0x80347450; // type:object size:0x4 align:4 data:float
lbl_80347458 = .sdata2:0x80347458; // type:object size:0x8 align:8 data:double
lbl_80347460 = .sdata2:0x80347460; // type:object size:0x8 align:8 data:double
lbl_80347468 = .sdata2:0x80347468; // type:object size:0x8 align:8 data:double
lbl_80347470 = .sdata2:0x80347470; // type:object size:0x8 align:8 data:double
lbl_80347478 = .sdata2:0x80347478; // type:object size:0x8 align:8 data:double
lbl_80347480 = .sdata2:0x80347480; // type:object size:0x8 align:8 data:double
lbl_80347488 = .sdata2:0x80347488; // type:object size:0x8 align:8 data:double
lbl_80347490 = .sdata2:0x80347490; // type:object size:0x8 align:8 data:double
lbl_80347498 = .sdata2:0x80347498; // type:object size:0x4 align:4 data:float
lbl_803474A0 = .sdata2:0x803474A0; // type:object size:0x8 align:8 data:double
lbl_803474A8 = .sdata2:0x803474A8; // type:object size:0x8 align:8 data:double
lbl_803474B0 = .sdata2:0x803474B0; // type:object size:0x4 align:4 data:float
lbl_803474B4 = .sdata2:0x803474B4; // type:object size:0x4 align:4 data:float
lbl_803474B8 = .sdata2:0x803474B8; // type:object size:0x8 align:8 data:double
lbl_803474C0 = .sdata2:0x803474C0; // type:object size:0x8 align:8 data:double
lbl_803474C8 = .sdata2:0x803474C8; // type:object size:0x8 align:8 data:double
lbl_803474D0 = .sdata2:0x803474D0; // type:object size:0x8 align:8 data:double
lbl_803474D8 = .sdata2:0x803474D8; // type:object size:0x8 align:8 data:double
lbl_803474E0 = .sdata2:0x803474E0; // type:object size:0x8 align:8 data:double
lbl_803474E8 = .sdata2:0x803474E8; // type:object size:0x8 align:8 data:double
lbl_803474F0 = .sdata2:0x803474F0; // type:object size:0x4 align:4 data:float
lbl_803474F8 = .sdata2:0x803474F8; // type:object size:0x8 align:8 data:double
lbl_80347500 = .sdata2:0x80347500; // type:object size:0x8 align:8 data:double
lbl_80347508 = .sdata2:0x80347508; // type:object size:0x4 align:4 data:float
lbl_8034750C = .sdata2:0x8034750C; // type:object size:0x4 align:4 data:float
lbl_80347510 = .sdata2:0x80347510; // type:object size:0x5 data:string
lbl_80347518 = .sdata2:0x80347518; // type:object size:0x7 data:string
lbl_80347520 = .sdata2:0x80347520; // type:object size:0x6 data:string
lbl_80347528 = .sdata2:0x80347528; // type:object size:0x8 data:string
lbl_80347530 = .sdata2:0x80347530; // type:object size:0x6 data:string
lbl_80347538 = .sdata2:0x80347538; // type:object size:0x8 data:string
lbl_80347540 = .sdata2:0x80347540; // type:object size:0x5 data:string
lbl_80347548 = .sdata2:0x80347548; // type:object size:0x3 data:string
lbl_8034754C = .sdata2:0x8034754C; // type:object size:0x4 data:string
lbl_80347550 = .sdata2:0x80347550; // type:object size:0x5 data:string
lbl_80347558 = .sdata2:0x80347558; // type:object size:0x7 data:string
lbl_80347560 = .sdata2:0x80347560; // type:object size:0x5 data:string
lbl_80347568 = .sdata2:0x80347568; // type:object size:0x7 data:string
lbl_80347570 = .sdata2:0x80347570; // type:object size:0x5 data:string
lbl_80347578 = .sdata2:0x80347578; // type:object size:0x5 data:string
lbl_80347580 = .sdata2:0x80347580; // type:object size:0x7 data:string
lbl_80347588 = .sdata2:0x80347588; // type:object size:0x4 data:string
lbl_8034758C = .sdata2:0x8034758C; // type:object size:0x3 data:string
lbl_80347590 = .sdata2:0x80347590; // type:object size:0x4
lbl_80347594 = .sdata2:0x80347594; // type:object size:0x4 align:4 data:float
lbl_80347598 = .sdata2:0x80347598; // type:object size:0x4 align:4 data:float
lbl_8034759C = .sdata2:0x8034759C; // type:object size:0x4 align:4 data:float
lbl_803475A0 = .sdata2:0x803475A0; // type:object size:0x4 align:4 data:float
lbl_803475A4 = .sdata2:0x803475A4; // type:object size:0x7 data:string
lbl_803475B0 = .sdata2:0x803475B0; // type:object size:0x8 align:8 data:double
lbl_803475B8 = .sdata2:0x803475B8; // type:object size:0x4 data:string
lbl_803475BC = .sdata2:0x803475BC; // type:object size:0x3 data:string
lbl_803475C0 = .sdata2:0x803475C0; // type:object size:0x8 align:8 data:double
lbl_803475C8 = .sdata2:0x803475C8; // type:object size:0x8 align:8 data:double
lbl_803475D0 = .sdata2:0x803475D0; // type:object size:0x4 align:4 data:float
lbl_803475D4 = .sdata2:0x803475D4; // type:object size:0x5 data:string
lbl_803475DC = .sdata2:0x803475DC; // type:object size:0x7 data:string
lbl_803475E4 = .sdata2:0x803475E4; // type:object size:0x7 data:string
lbl_803475EC = .sdata2:0x803475EC; // type:object size:0x7 data:string
lbl_803475F4 = .sdata2:0x803475F4; // type:object size:0x7 data:string
lbl_80347600 = .sdata2:0x80347600; // type:object size:0x8 align:8 data:double
lbl_80347608 = .sdata2:0x80347608; // type:object size:0x5 data:string
lbl_80347610 = .sdata2:0x80347610; // type:object size:0x8 data:string
lbl_80347618 = .sdata2:0x80347618; // type:object size:0x7 data:string
lbl_80347620 = .sdata2:0x80347620; // type:object size:0x5 data:string
lbl_80347628 = .sdata2:0x80347628; // type:object size:0x6 data:string
lbl_80347630 = .sdata2:0x80347630; // type:object size:0x6 data:string
lbl_80347638 = .sdata2:0x80347638; // type:object size:0x6 data:string
lbl_80347640 = .sdata2:0x80347640; // type:object size:0x6 data:string
lbl_80347648 = .sdata2:0x80347648; // type:object size:0x6 data:string
lbl_80347650 = .sdata2:0x80347650; // type:object size:0x5 data:string
lbl_80347658 = .sdata2:0x80347658; // type:object size:0x6 data:string
lbl_80347660 = .sdata2:0x80347660; // type:object size:0x8 data:string
lbl_80347668 = .sdata2:0x80347668; // type:object size:0x6 data:string
lbl_80347670 = .sdata2:0x80347670; // type:object size:0x8 data:string
lbl_80347678 = .sdata2:0x80347678; // type:object size:0x7 data:string
lbl_80347680 = .sdata2:0x80347680; // type:object size:0x6 data:string
lbl_80347688 = .sdata2:0x80347688; // type:object size:0x7 data:string
lbl_80347690 = .sdata2:0x80347690; // type:object size:0x7 data:string
lbl_80347698 = .sdata2:0x80347698; // type:object size:0x7 data:string
lbl_803476A0 = .sdata2:0x803476A0; // type:object size:0x8 data:string
lbl_803476A8 = .sdata2:0x803476A8; // type:object size:0x6 data:string
lbl_803476B0 = .sdata2:0x803476B0; // type:object size:0x6 data:string
lbl_803476B8 = .sdata2:0x803476B8; // type:object size:0x4 data:string
lbl_803476BC = .sdata2:0x803476BC; // type:object size:0x4 data:string
lbl_803476C0 = .sdata2:0x803476C0; // type:object size:0x4 data:string
lbl_803476C4 = .sdata2:0x803476C4; // type:object size:0x4 data:string
lbl_803476C8 = .sdata2:0x803476C8; // type:object size:0x4 data:string
lbl_803476CC = .sdata2:0x803476CC; // type:object size:0x4 data:string
lbl_803476D0 = .sdata2:0x803476D0; // type:object size:0x4 data:string
lbl_803476D4 = .sdata2:0x803476D4; // type:object size:0x4 data:string
lbl_803476D8 = .sdata2:0x803476D8; // type:object size:0x5 data:string
lbl_803476E0 = .sdata2:0x803476E0; // type:object size:0x5 data:string
lbl_803476E8 = .sdata2:0x803476E8; // type:object size:0x6 data:string
lbl_803476F0 = .sdata2:0x803476F0; // type:object size:0x8 data:string
lbl_803476F8 = .sdata2:0x803476F8; // type:object size:0x6 data:string
lbl_80347700 = .sdata2:0x80347700; // type:object size:0x6 data:string
lbl_80347708 = .sdata2:0x80347708; // type:object size:0x6 data:string
lbl_80347710 = .sdata2:0x80347710; // type:object size:0x8 data:string
lbl_80347718 = .sdata2:0x80347718; // type:object size:0x8 data:string
lbl_80347720 = .sdata2:0x80347720; // type:object size:0x6 data:string
lbl_80347728 = .sdata2:0x80347728; // type:object size:0x4 data:string
lbl_8034772C = .sdata2:0x8034772C; // type:object size:0x4 data:string
lbl_80347730 = .sdata2:0x80347730; // type:object size:0x3 data:string
lbl_80347734 = .sdata2:0x80347734; // type:object size:0x4 data:4byte
lbl_80347738 = .sdata2:0x80347738; // type:object size:0x4 data:4byte
lbl_8034773C = .sdata2:0x8034773C; // type:object size:0x4 data:string
lbl_80347740 = .sdata2:0x80347740; // type:object size:0x4 data:4byte
lbl_80347744 = .sdata2:0x80347744; // type:object size:0x3 data:string
lbl_80347748 = .sdata2:0x80347748; // type:object size:0x4 align:4 data:float
lbl_80347750 = .sdata2:0x80347750; // type:object size:0x8 align:8 data:double
lbl_80347758 = .sdata2:0x80347758; // type:object size:0x7 data:string
lbl_80347760 = .sdata2:0x80347760; // type:object size:0x6 data:string
lbl_80347768 = .sdata2:0x80347768; // type:object size:0x6 data:string
lbl_80347770 = .sdata2:0x80347770; // type:object size:0x4 align:4 data:float
lbl_80347774 = .sdata2:0x80347774; // type:object size:0x4 align:4 data:float
lbl_80347778 = .sdata2:0x80347778; // type:object size:0x4 align:4 data:float
lbl_80347780 = .sdata2:0x80347780; // type:object size:0x8 align:8 data:double
lbl_80347788 = .sdata2:0x80347788; // type:object size:0x4 align:4 data:float
lbl_8034778C = .sdata2:0x8034778C; // type:object size:0x3 data:string
lbl_80347790 = .sdata2:0x80347790; // type:object size:0x4 align:4 data:float
lbl_80347794 = .sdata2:0x80347794; // type:object size:0x4 align:4 data:float
lbl_80347798 = .sdata2:0x80347798; // type:object size:0x7 data:string
lbl_803477A0 = .sdata2:0x803477A0; // type:object size:0x6 data:string
lbl_803477A8 = .sdata2:0x803477A8; // type:object size:0x4 align:4 data:float
lbl_803477AC = .sdata2:0x803477AC; // type:object size:0x4 align:4 data:float
lbl_803477B0 = .sdata2:0x803477B0; // type:object size:0x4 align:4 data:float
lbl_803477B4 = .sdata2:0x803477B4; // type:object size:0x4 align:4 data:float
lbl_803477B8 = .sdata2:0x803477B8; // type:object size:0x8 align:8 data:double
lbl_803477C0 = .sdata2:0x803477C0; // type:object size:0x8 align:8 data:double
lbl_803477C8 = .sdata2:0x803477C8; // type:object size:0x8 align:8 data:double
lbl_803477D0 = .sdata2:0x803477D0; // type:object size:0x8 align:8 data:double
lbl_803477D8 = .sdata2:0x803477D8; // type:object size:0x4 align:4 data:float
lbl_803477DC = .sdata2:0x803477DC; // type:object size:0x4 align:4 data:float
lbl_803477E0 = .sdata2:0x803477E0; // type:object size:0x4 align:4 data:float
lbl_803477E8 = .sdata2:0x803477E8; // type:object size:0x8 align:8 data:double
lbl_803477F0 = .sdata2:0x803477F0; // type:object size:0x8 align:8 data:double
lbl_803477F8 = .sdata2:0x803477F8; // type:object size:0x8 align:8 data:double
lbl_80347800 = .sdata2:0x80347800; // type:object size:0x8 align:8 data:double
lbl_80347808 = .sdata2:0x80347808; // type:object size:0x3 data:string
lbl_8034780C = .sdata2:0x8034780C; // type:object size:0x3 data:string
lbl_80347810 = .sdata2:0x80347810; // type:object size:0x5 data:string
lbl_80347818 = .sdata2:0x80347818; // type:object size:0x6 data:string
lbl_80347820 = .sdata2:0x80347820; // type:object size:0x6 data:string
lbl_80347828 = .sdata2:0x80347828; // type:object size:0x8 align:8 data:double
lbl_80347830 = .sdata2:0x80347830; // type:object size:0x8 align:8 data:double
lbl_80347838 = .sdata2:0x80347838; // type:object size:0x8 align:8 data:double
lbl_80347840 = .sdata2:0x80347840; // type:object size:0x8 align:8 data:double
lbl_80347848 = .sdata2:0x80347848; // type:object size:0x8 align:8 data:double
lbl_80347850 = .sdata2:0x80347850; // type:object size:0x8 align:8 data:double
lbl_80347858 = .sdata2:0x80347858; // type:object size:0x8 align:8 data:double
lbl_80347860 = .sdata2:0x80347860; // type:object size:0x8 align:8 data:double
lbl_80347868 = .sdata2:0x80347868; // type:object size:0x8 align:8 data:double
lbl_80347870 = .sdata2:0x80347870; // type:object size:0x8 align:8 data:double
lbl_80347878 = .sdata2:0x80347878; // type:object size:0x8 align:8 data:double
lbl_80347880 = .sdata2:0x80347880; // type:object size:0x8 align:8 data:double
lbl_80347888 = .sdata2:0x80347888; // type:object size:0x4 align:4 data:float
lbl_80347890 = .sdata2:0x80347890; // type:object size:0x8 align:8 data:double
lbl_80347898 = .sdata2:0x80347898; // type:object size:0x8 align:8 data:double
lbl_803478A0 = .sdata2:0x803478A0; // type:object size:0x8 align:8 data:double
lbl_803478A8 = .sdata2:0x803478A8; // type:object size:0x8 align:8 data:double
lbl_803478B0 = .sdata2:0x803478B0; // type:object size:0x8 align:8 data:double
lbl_803478B8 = .sdata2:0x803478B8; // type:object size:0x8 align:8 data:double
lbl_803478C0 = .sdata2:0x803478C0; // type:object size:0x8 align:8 data:double
lbl_803478C8 = .sdata2:0x803478C8; // type:object size:0x4 align:4 data:float
lbl_803478D0 = .sdata2:0x803478D0; // type:object size:0x8 align:8 data:double
lbl_803478D8 = .sdata2:0x803478D8; // type:object size:0x4 align:4 data:float
lbl_803478DC = .sdata2:0x803478DC; // type:object size:0x4 align:4 data:float
lbl_803478E0 = .sdata2:0x803478E0; // type:object size:0x4 align:4 data:float
lbl_803478E4 = .sdata2:0x803478E4; // type:object size:0x4 align:4 data:float
lbl_803478E8 = .sdata2:0x803478E8; // type:object size:0x8 align:8 data:double
lbl_803478F0 = .sdata2:0x803478F0; // type:object size:0x8 align:8 data:double
lbl_803478F8 = .sdata2:0x803478F8; // type:object size:0x8 align:8 data:double
lbl_80347900 = .sdata2:0x80347900; // type:object size:0x4 align:4 data:float
lbl_80347908 = .sdata2:0x80347908; // type:object size:0x8 align:8 data:double
lbl_80347910 = .sdata2:0x80347910; // type:object size:0x4 align:4 data:float
lbl_80347914 = .sdata2:0x80347914; // type:object size:0x4 align:4 data:float
lbl_80347918 = .sdata2:0x80347918; // type:object size:0x8 align:8 data:double
lbl_80347920 = .sdata2:0x80347920; // type:object size:0x4 align:4 data:float
lbl_80347928 = .sdata2:0x80347928; // type:object size:0x8 align:8 data:double
lbl_80347930 = .sdata2:0x80347930; // type:object size:0x8 align:8 data:double
lbl_80347938 = .sdata2:0x80347938; // type:object size:0x8 align:8 data:double
lbl_80347940 = .sdata2:0x80347940; // type:object size:0x8 align:8 data:double
lbl_80347948 = .sdata2:0x80347948; // type:object size:0x8 align:8 data:double
lbl_80347950 = .sdata2:0x80347950; // type:object size:0x8 align:8 data:double
lbl_80347958 = .sdata2:0x80347958; // type:object size:0x8 align:8 data:double
lbl_80347960 = .sdata2:0x80347960; // type:object size:0x4 align:4 data:float
lbl_80347968 = .sdata2:0x80347968; // type:object size:0x8 align:8 data:double
lbl_80347970 = .sdata2:0x80347970; // type:object size:0x8 align:8 data:double
lbl_80347978 = .sdata2:0x80347978; // type:object size:0x4 data:string
lbl_8034797C = .sdata2:0x8034797C; // type:object size:0x8 data:string
lbl_80347984 = .sdata2:0x80347984; // type:object size:0x4 align:4 data:float
lbl_80347988 = .sdata2:0x80347988; // type:object size:0x4 align:4 data:float
lbl_8034798C = .sdata2:0x8034798C; // type:object size:0x4 align:4 data:float
lbl_80347990 = .sdata2:0x80347990; // type:object size:0x4 align:4 data:float
lbl_80347994 = .sdata2:0x80347994; // type:object size:0x4 align:4 data:float
lbl_80347998 = .sdata2:0x80347998; // type:object size:0x6 data:string
lbl_803479A0 = .sdata2:0x803479A0; // type:object size:0x5 data:string
lbl_803479A8 = .sdata2:0x803479A8; // type:object size:0x7 data:string
lbl_803479B0 = .sdata2:0x803479B0; // type:object size:0x8 data:string
lbl_803479B8 = .sdata2:0x803479B8; // type:object size:0x5 data:string
lbl_803479C0 = .sdata2:0x803479C0; // type:object size:0x7 data:string
lbl_803479C8 = .sdata2:0x803479C8; // type:object size:0x7 data:string
lbl_803479D0 = .sdata2:0x803479D0; // type:object size:0x7 data:string
lbl_803479D8 = .sdata2:0x803479D8; // type:object size:0x7 data:string
lbl_803479E0 = .sdata2:0x803479E0; // type:object size:0x7 data:string
lbl_803479E8 = .sdata2:0x803479E8; // type:object size:0x8 data:string
lbl_803479F0 = .sdata2:0x803479F0; // type:object size:0x5 data:string
lbl_803479F8 = .sdata2:0x803479F8; // type:object size:0x8 data:string
lbl_80347A00 = .sdata2:0x80347A00; // type:object size:0x7 data:string
lbl_80347A08 = .sdata2:0x80347A08; // type:object size:0x8 data:string
lbl_80347A10 = .sdata2:0x80347A10; // type:object size:0x8 data:string
lbl_80347A18 = .sdata2:0x80347A18; // type:object size:0x7 data:string
lbl_80347A20 = .sdata2:0x80347A20; // type:object size:0x6 data:string
lbl_80347A28 = .sdata2:0x80347A28; // type:object size:0x5 data:string
lbl_80347A30 = .sdata2:0x80347A30; // type:object size:0x7 data:string
lbl_80347A38 = .sdata2:0x80347A38; // type:object size:0x5 data:string
lbl_80347A40 = .sdata2:0x80347A40; // type:object size:0x8 align:8 data:double
lbl_80347A48 = .sdata2:0x80347A48; // type:object size:0x7 data:string
lbl_80347A50 = .sdata2:0x80347A50; // type:object size:0x4 align:4 data:float
lbl_80347A54 = .sdata2:0x80347A54; // type:object size:0x4 align:4 data:float
lbl_80347A58 = .sdata2:0x80347A58; // type:object size:0x8 align:8 data:double
lbl_80347A60 = .sdata2:0x80347A60; // type:object size:0x8 align:8 data:double
lbl_80347A68 = .sdata2:0x80347A68; // type:object size:0x8 data:string
lbl_80347A70 = .sdata2:0x80347A70; // type:object size:0x8 data:string
lbl_80347A78 = .sdata2:0x80347A78; // type:object size:0x7 data:string
lbl_80347A80 = .sdata2:0x80347A80; // type:object size:0x8 data:string
lbl_80347A88 = .sdata2:0x80347A88; // type:object size:0x4 align:4 data:float
lbl_80347A90 = .sdata2:0x80347A90; // type:object size:0x8 align:8 data:double
lbl_80347A98 = .sdata2:0x80347A98; // type:object size:0x4 align:4 data:float
lbl_80347A9C = .sdata2:0x80347A9C; // type:object size:0x4 align:4 data:float
lbl_80347AA0 = .sdata2:0x80347AA0; // type:object size:0x8 align:8 data:double
lbl_80347AA8 = .sdata2:0x80347AA8; // type:object size:0x8 align:8 data:double
lbl_80347AB0 = .sdata2:0x80347AB0; // type:object size:0x5 data:string
lbl_80347AB8 = .sdata2:0x80347AB8; // type:object size:0x8 data:string
lbl_80347AC0 = .sdata2:0x80347AC0; // type:object size:0x6 data:string
lbl_80347AC8 = .sdata2:0x80347AC8; // type:object size:0x8 data:string
lbl_80347AD0 = .sdata2:0x80347AD0; // type:object size:0x5 data:string
lbl_80347AD8 = .sdata2:0x80347AD8; // type:object size:0x5 data:string
lbl_80347AE0 = .sdata2:0x80347AE0; // type:object size:0x8 data:string
lbl_80347AE8 = .sdata2:0x80347AE8; // type:object size:0x7 data:string
lbl_80347AF0 = .sdata2:0x80347AF0; // type:object size:0x4 align:4 data:float
lbl_80347AF4 = .sdata2:0x80347AF4; // type:object size:0x4 align:4 data:float
lbl_80347AF8 = .sdata2:0x80347AF8; // type:object size:0x4 align:4 data:float
lbl_80347B00 = .sdata2:0x80347B00; // type:object size:0x8 align:8 data:double
lbl_80347B08 = .sdata2:0x80347B08; // type:object size:0x8 align:8 data:double
lbl_80347B10 = .sdata2:0x80347B10; // type:object size:0x4 align:4 data:float
lbl_80347B14 = .sdata2:0x80347B14; // type:object size:0x4 align:4 data:float
lbl_80347B18 = .sdata2:0x80347B18; // type:object size:0x4 align:4 data:float
lbl_80347B1C = .sdata2:0x80347B1C; // type:object size:0x4 align:4 data:float
lbl_80347B20 = .sdata2:0x80347B20; // type:object size:0x4 align:4 data:float
lbl_80347B28 = .sdata2:0x80347B28; // type:object size:0x8 align:8 data:double
lbl_80347B30 = .sdata2:0x80347B30; // type:object size:0x4 align:4 data:float
lbl_80347B38 = .sdata2:0x80347B38; // type:object size:0x8 align:8 data:double
lbl_80347B40 = .sdata2:0x80347B40; // type:object size:0x4 align:4 data:float
lbl_80347B48 = .sdata2:0x80347B48; // type:object size:0x8 align:8 data:double
lbl_80347B50 = .sdata2:0x80347B50; // type:object size:0x8 align:8 data:double
lbl_80347B58 = .sdata2:0x80347B58; // type:object size:0x8 align:8 data:double
lbl_80347B60 = .sdata2:0x80347B60; // type:object size:0x8 align:8 data:double
lbl_80347B68 = .sdata2:0x80347B68; // type:object size:0x8 align:8 data:double
lbl_80347B70 = .sdata2:0x80347B70; // type:object size:0x8 align:8 data:double
lbl_80347B78 = .sdata2:0x80347B78; // type:object size:0x8 align:8 data:double
lbl_80347B80 = .sdata2:0x80347B80; // type:object size:0x8 align:8 data:double
lbl_80347B88 = .sdata2:0x80347B88; // type:object size:0x8 align:8 data:double
lbl_80347B90 = .sdata2:0x80347B90; // type:object size:0x8 align:8 data:double
lbl_80347B98 = .sdata2:0x80347B98; // type:object size:0x4 align:4 data:float
lbl_80347BA0 = .sdata2:0x80347BA0; // type:object size:0x8 align:8 data:double
lbl_80347BA8 = .sdata2:0x80347BA8; // type:object size:0x8 align:8 data:double
lbl_80347BB0 = .sdata2:0x80347BB0; // type:object size:0x8 align:8 data:double
lbl_80347BB8 = .sdata2:0x80347BB8; // type:object size:0x8 align:8 data:double
lbl_80347BC0 = .sdata2:0x80347BC0; // type:object size:0x8 align:8 data:double
lbl_80347BC8 = .sdata2:0x80347BC8; // type:object size:0x4 align:4 data:float
lbl_80347BD0 = .sdata2:0x80347BD0; // type:object size:0x8 align:8 data:double
lbl_80347BD8 = .sdata2:0x80347BD8; // type:object size:0x8 align:8 data:double
lbl_80347BE0 = .sdata2:0x80347BE0; // type:object size:0x8 align:8 data:double
lbl_80347BE8 = .sdata2:0x80347BE8; // type:object size:0x8 align:8 data:double
lbl_80347BF0 = .sdata2:0x80347BF0; // type:object size:0x8 align:8 data:double
lbl_80347BF8 = .sdata2:0x80347BF8; // type:object size:0x4 align:4 data:float
lbl_80347C00 = .sdata2:0x80347C00; // type:object size:0x8 align:8 data:double
lbl_80347C08 = .sdata2:0x80347C08; // type:object size:0x8 align:8 data:double
lbl_80347C10 = .sdata2:0x80347C10; // type:object size:0x4 align:4 data:float
lbl_80347C18 = .sdata2:0x80347C18; // type:object size:0x8 align:8 data:double
lbl_80347C20 = .sdata2:0x80347C20; // type:object size:0x4 align:4 data:float
lbl_80347C28 = .sdata2:0x80347C28; // type:object size:0x8 align:8 data:double
lbl_80347C30 = .sdata2:0x80347C30; // type:object size:0x8 align:8 data:double
lbl_80347C38 = .sdata2:0x80347C38; // type:object size:0x8 align:8 data:double
lbl_80347C40 = .sdata2:0x80347C40; // type:object size:0x4 align:4 data:float
lbl_80347C48 = .sdata2:0x80347C48; // type:object size:0x8 align:8 data:double
lbl_80347C50 = .sdata2:0x80347C50; // type:object size:0x4 align:4 data:float
lbl_80347C54 = .sdata2:0x80347C54; // type:object size:0x4 align:4 data:float
lbl_80347C58 = .sdata2:0x80347C58; // type:object size:0x4 align:4 data:float
lbl_80347C5C = .sdata2:0x80347C5C; // type:object size:0x4 align:4 data:float
lbl_80347C60 = .sdata2:0x80347C60; // type:object size:0x4 align:4 data:float
lbl_80347C64 = .sdata2:0x80347C64; // type:object size:0x4 align:4 data:float
lbl_80347C68 = .sdata2:0x80347C68; // type:object size:0x4 align:4 data:float
lbl_80347C6C = .sdata2:0x80347C6C; // type:object size:0x4 align:4 data:float
lbl_80347C70 = .sdata2:0x80347C70; // type:object size:0x8 align:8 data:double
lbl_80347C78 = .sdata2:0x80347C78; // type:object size:0x8 align:8 data:double
lbl_80347C80 = .sdata2:0x80347C80; // type:object size:0x8 align:8 data:double
lbl_80347C88 = .sdata2:0x80347C88; // type:object size:0x4 align:4 data:float
lbl_80347C8C = .sdata2:0x80347C8C; // type:object size:0x4 align:4 data:float
lbl_80347C90 = .sdata2:0x80347C90; // type:object size:0x4 align:4 data:float
lbl_80347C94 = .sdata2:0x80347C94; // type:object size:0x4 align:4 data:float
lbl_80347C98 = .sdata2:0x80347C98; // type:object size:0x8 align:8 data:double
lbl_80347CA0 = .sdata2:0x80347CA0; // type:object size:0x4 align:4 data:float
lbl_80347CA4 = .sdata2:0x80347CA4; // type:object size:0x4 align:4 data:float
lbl_80347CA8 = .sdata2:0x80347CA8; // type:object size:0x4 align:4 data:float
lbl_80347CAC = .sdata2:0x80347CAC; // type:object size:0x4 align:4 data:float
lbl_80347CB0 = .sdata2:0x80347CB0; // type:object size:0x4 align:4 data:float
lbl_80347CB4 = .sdata2:0x80347CB4; // type:object size:0x4 align:4 data:float
lbl_80347CB8 = .sdata2:0x80347CB8; // type:object size:0x4 align:4 data:float
lbl_80347CBC = .sdata2:0x80347CBC; // type:object size:0x4 align:4 data:float
lbl_80347CC0 = .sdata2:0x80347CC0; // type:object size:0x4 align:4 data:float
lbl_80347CC4 = .sdata2:0x80347CC4; // type:object size:0x4 align:4 data:float
lbl_80347CC8 = .sdata2:0x80347CC8; // type:object size:0x8 align:8 data:double
lbl_80347CD0 = .sdata2:0x80347CD0; // type:object size:0x4 align:4 data:float
lbl_80347CD4 = .sdata2:0x80347CD4; // type:object size:0x4 align:4 data:float
lbl_80347CD8 = .sdata2:0x80347CD8; // type:object size:0x8 align:8 data:double
lbl_80347CE0 = .sdata2:0x80347CE0; // type:object size:0x8 align:8 data:double
lbl_80347CE8 = .sdata2:0x80347CE8; // type:object size:0x8 align:8 data:double
lbl_80347CF0 = .sdata2:0x80347CF0; // type:object size:0x8 align:8 data:double
lbl_80347CF8 = .sdata2:0x80347CF8; // type:object size:0x4 align:4 data:float
lbl_80347D00 = .sdata2:0x80347D00; // type:object size:0x8 align:8 data:double
lbl_80347D08 = .sdata2:0x80347D08; // type:object size:0x4 align:4 data:float
lbl_80347D10 = .sdata2:0x80347D10; // type:object size:0x8 align:8 data:double
lbl_80347D18 = .sdata2:0x80347D18; // type:object size:0x8 align:8 data:double
lbl_80347D20 = .sdata2:0x80347D20; // type:object size:0x8 align:8 data:double
lbl_80347D28 = .sdata2:0x80347D28; // type:object size:0x8 align:8 data:double
lbl_80347D30 = .sdata2:0x80347D30; // type:object size:0x4 align:4 data:float
lbl_80347D38 = .sdata2:0x80347D38; // type:object size:0x8 align:8 data:double
lbl_80347D40 = .sdata2:0x80347D40; // type:object size:0x8 align:8 data:double
lbl_80347D48 = .sdata2:0x80347D48; // type:object size:0x4 align:4 data:float
lbl_80347D50 = .sdata2:0x80347D50; // type:object size:0x8 align:8 data:double
lbl_80347D58 = .sdata2:0x80347D58; // type:object size:0x4 align:4 data:float
lbl_80347D5C = .sdata2:0x80347D5C; // type:object size:0x5 data:string
